2025-07-06 20:23:24,653 - INFO - Orbital Monitor initialized
2025-07-06 20:23:24,653 - INFO - PEG Strategy initialized - Target: 200km, Thrust deficit: 0.0%
2025-07-06 20:23:24,653 - INFO - Circularization burn controller initialized
2025-07-06 20:23:24,653 - INFO - Circularization strategy initialized
2025-07-06 20:23:24,655 - INFO - Guidance context initialized with Strategy pattern
2025-07-06 20:23:24,655 - INFO - Circularization burn controller initialized
2025-07-06 20:23:24,655 - INFO - Professor v27: Orbital monitor and PEG guidance system initialized
2025-07-06 20:23:24,655 - INFO - Mission start: Saturn V
2025-07-06 20:23:24,656 - INFO - Initial position: Vector3(5.60e+06, 3.05e+06, 0.00e+00)
2025-07-06 20:23:24,656 - INFO - Initial velocity: 406.9 m/s
2025-07-06 20:23:24,656 - INFO - Total rocket mass: 2855.8 tons
2025-07-06 20:23:25,230 - WARNING - pymsis library not found. For enhanced atmospheric modeling, please install it:
  pip install pymsis
or install all dependencies with:
  pip install -r requirements.txt
Falling back to enhanced ISA atmospheric model.
2025-07-06 20:23:25,230 - INFO - Using enhanced ISA atmospheric model (NRLMSISE-00 not available)
2025-07-06 20:23:25,230 - INFO - TELEMETRY: t=0.0s, stage=1, alt=0.0km, v=407m/s, propellant=100.0%, γ=-0.0°
2025-07-06 20:24:09,591 - INFO - TELEMETRY: t=289.0s, stage=2, alt=215.6km, v=2432m/s, propellant=66.1%, γ=16.7°
2025-07-06 20:24:09,901 - INFO - TELEMETRY: t=290.0s, stage=2, alt=216.3km, v=2437m/s, propellant=65.8%, γ=16.5°
2025-07-06 20:24:09,904 - INFO - STAGE-2 MONITOR: t=290.0s, propellant=300.7t, mass_flow=1211.1kg/s, thrust=5000kN, burn_time=128.8s/390.0s
2025-07-06 20:24:10,049 - INFO - TELEMETRY: t=291.0s, stage=2, alt=217.0km, v=2442m/s, propellant=65.6%, γ=16.3°
2025-07-06 20:24:10,294 - INFO - TELEMETRY: t=292.0s, stage=2, alt=217.7km, v=2447m/s, propellant=65.3%, γ=16.1°
2025-07-06 20:24:10,464 - INFO - TELEMETRY: t=293.0s, stage=2, alt=218.3km, v=2452m/s, propellant=65.1%, γ=15.9°
2025-07-06 20:24:10,664 - INFO - TELEMETRY: t=294.0s, stage=2, alt=219.0km, v=2457m/s, propellant=64.8%, γ=15.8°
2025-07-06 20:24:10,804 - INFO - TELEMETRY: t=295.0s, stage=2, alt=219.7km, v=2462m/s, propellant=64.5%, γ=15.6°
2025-07-06 20:24:10,944 - INFO - TELEMETRY: t=296.0s, stage=2, alt=220.3km, v=2467m/s, propellant=64.3%, γ=15.4°
2025-07-06 20:24:11,070 - INFO - TELEMETRY: t=297.0s, stage=2, alt=221.0km, v=2472m/s, propellant=64.0%, γ=15.2°
2025-07-06 20:24:11,234 - INFO - TELEMETRY: t=298.0s, stage=2, alt=221.6km, v=2477m/s, propellant=63.7%, γ=15.0°
2025-07-06 20:24:11,383 - INFO - TELEMETRY: t=299.0s, stage=2, alt=222.3km, v=2482m/s, propellant=63.5%, γ=14.8°
2025-07-06 20:24:11,519 - INFO - PHASE_DEBUG: t=299.9s, phase=apoapsis_raise, stage=1
2025-07-06 20:24:11,535 - INFO - TELEMETRY: t=300.0s, stage=2, alt=222.9km, v=2487m/s, propellant=63.2%, γ=14.7°
2025-07-06 20:24:11,538 - INFO - STAGE-2 MONITOR: t=300.0s, propellant=288.6t, mass_flow=1211.1kg/s, thrust=5000kN, burn_time=138.8s/390.0s
2025-07-06 20:24:11,678 - INFO - TELEMETRY: t=301.0s, stage=2, alt=223.5km, v=2493m/s, propellant=62.9%, γ=14.5°
2025-07-06 20:24:11,837 - INFO - TELEMETRY: t=302.0s, stage=2, alt=224.1km, v=2498m/s, propellant=62.7%, γ=14.3°
2025-07-06 20:24:12,028 - INFO - TELEMETRY: t=303.0s, stage=2, alt=224.8km, v=2504m/s, propellant=62.4%, γ=14.1°
2025-07-06 20:24:12,209 - INFO - TELEMETRY: t=304.0s, stage=2, alt=225.4km, v=2509m/s, propellant=62.1%, γ=13.9°
2025-07-06 20:24:12,327 - INFO - TELEMETRY: t=305.0s, stage=2, alt=226.0km, v=2514m/s, propellant=61.9%, γ=13.7°
2025-07-06 20:24:12,523 - INFO - TELEMETRY: t=306.0s, stage=2, alt=226.6km, v=2520m/s, propellant=61.6%, γ=13.6°
2025-07-06 20:24:12,661 - INFO - TELEMETRY: t=307.0s, stage=2, alt=227.1km, v=2526m/s, propellant=61.3%, γ=13.4°
2025-07-06 20:24:12,804 - INFO - TELEMETRY: t=308.0s, stage=2, alt=227.7km, v=2531m/s, propellant=61.1%, γ=13.2°
2025-07-06 20:24:12,945 - INFO - TELEMETRY: t=309.0s, stage=2, alt=228.3km, v=2537m/s, propellant=60.8%, γ=13.0°
2025-07-06 20:24:13,059 - INFO - TELEMETRY: t=310.0s, stage=2, alt=228.9km, v=2542m/s, propellant=60.5%, γ=12.8°
2025-07-06 20:24:13,061 - INFO - STAGE-2 MONITOR: t=310.0s, propellant=276.5t, mass_flow=1211.1kg/s, thrust=5000kN, burn_time=148.8s/390.0s
2025-07-06 20:24:13,261 - INFO - TELEMETRY: t=311.0s, stage=2, alt=229.4km, v=2548m/s, propellant=60.3%, γ=12.7°
2025-07-06 20:24:13,429 - INFO - TELEMETRY: t=312.0s, stage=2, alt=230.0km, v=2554m/s, propellant=60.0%, γ=12.5°
2025-07-06 20:24:13,554 - INFO - TELEMETRY: t=313.0s, stage=2, alt=230.5km, v=2560m/s, propellant=59.7%, γ=12.3°
2025-07-06 20:24:13,687 - INFO - TELEMETRY: t=314.0s, stage=2, alt=231.1km, v=2566m/s, propellant=59.5%, γ=12.1°
2025-07-06 20:24:13,861 - INFO - TELEMETRY: t=315.0s, stage=2, alt=231.6km, v=2572m/s, propellant=59.2%, γ=12.0°
2025-07-06 20:24:14,028 - INFO - TELEMETRY: t=316.0s, stage=2, alt=232.1km, v=2577m/s, propellant=59.0%, γ=11.8°
2025-07-06 20:24:14,205 - INFO - TELEMETRY: t=317.0s, stage=2, alt=232.7km, v=2583m/s, propellant=58.7%, γ=11.6°
2025-07-06 20:24:14,336 - INFO - TELEMETRY: t=318.0s, stage=2, alt=233.2km, v=2589m/s, propellant=58.4%, γ=11.4°
2025-07-06 20:24:14,553 - INFO - TELEMETRY: t=319.0s, stage=2, alt=233.7km, v=2596m/s, propellant=58.2%, γ=11.2°
2025-07-06 20:24:14,750 - INFO - TELEMETRY: t=320.0s, stage=2, alt=234.2km, v=2602m/s, propellant=57.9%, γ=11.1°
2025-07-06 20:24:14,752 - INFO - STAGE-2 MONITOR: t=320.0s, propellant=264.4t, mass_flow=1211.1kg/s, thrust=5000kN, burn_time=158.8s/390.0s
2025-07-06 20:24:14,878 - INFO - TELEMETRY: t=321.0s, stage=2, alt=234.7km, v=2608m/s, propellant=57.6%, γ=10.9°
2025-07-06 20:24:15,015 - INFO - TELEMETRY: t=322.0s, stage=2, alt=235.2km, v=2614m/s, propellant=57.4%, γ=10.7°
2025-07-06 20:24:15,152 - INFO - TELEMETRY: t=323.0s, stage=2, alt=235.7km, v=2620m/s, propellant=57.1%, γ=10.5°
2025-07-06 20:24:15,327 - INFO - TELEMETRY: t=324.0s, stage=2, alt=236.1km, v=2627m/s, propellant=56.8%, γ=10.4°
2025-07-06 20:24:15,470 - INFO - TELEMETRY: t=325.0s, stage=2, alt=236.6km, v=2633m/s, propellant=56.6%, γ=10.2°
2025-07-06 20:24:15,602 - INFO - TELEMETRY: t=326.0s, stage=2, alt=237.1km, v=2639m/s, propellant=56.3%, γ=10.0°
2025-07-06 20:24:15,797 - INFO - TELEMETRY: t=327.0s, stage=2, alt=237.5km, v=2646m/s, propellant=56.0%, γ=9.9°
2025-07-06 20:24:15,967 - INFO - TELEMETRY: t=328.0s, stage=2, alt=238.0km, v=2652m/s, propellant=55.8%, γ=9.7°
2025-07-06 20:24:16,098 - INFO - TELEMETRY: t=329.0s, stage=2, alt=238.4km, v=2659m/s, propellant=55.5%, γ=9.5°
2025-07-06 20:24:16,269 - INFO - TELEMETRY: t=330.0s, stage=2, alt=238.9km, v=2665m/s, propellant=55.2%, γ=9.3°
2025-07-06 20:24:16,274 - INFO - STAGE-2 MONITOR: t=330.0s, propellant=252.3t, mass_flow=1211.1kg/s, thrust=5000kN, burn_time=168.8s/390.0s
2025-07-06 20:24:16,411 - INFO - TELEMETRY: t=331.0s, stage=2, alt=239.3km, v=2672m/s, propellant=55.0%, γ=9.2°
2025-07-06 20:24:16,559 - INFO - TELEMETRY: t=332.0s, stage=2, alt=239.7km, v=2678m/s, propellant=54.7%, γ=9.0°
2025-07-06 20:24:16,695 - INFO - TELEMETRY: t=333.0s, stage=2, alt=240.1km, v=2685m/s, propellant=54.4%, γ=8.8°
2025-07-06 20:24:16,831 - INFO - TELEMETRY: t=334.0s, stage=2, alt=240.5km, v=2692m/s, propellant=54.2%, γ=8.7°
2025-07-06 20:24:16,955 - INFO - TELEMETRY: t=335.0s, stage=2, alt=240.9km, v=2699m/s, propellant=53.9%, γ=8.5°
2025-07-06 20:24:17,081 - INFO - TELEMETRY: t=336.0s, stage=2, alt=241.3km, v=2705m/s, propellant=53.7%, γ=8.3°
2025-07-06 20:24:17,212 - INFO - TELEMETRY: t=337.0s, stage=2, alt=241.7km, v=2712m/s, propellant=53.4%, γ=8.2°
2025-07-06 20:24:17,336 - INFO - TELEMETRY: t=338.0s, stage=2, alt=242.1km, v=2719m/s, propellant=53.1%, γ=8.0°
2025-07-06 20:24:17,457 - INFO - TELEMETRY: t=339.0s, stage=2, alt=242.5km, v=2726m/s, propellant=52.9%, γ=7.8°
2025-07-06 20:24:17,590 - INFO - TELEMETRY: t=340.0s, stage=2, alt=242.8km, v=2733m/s, propellant=52.6%, γ=7.7°
2025-07-06 20:24:17,594 - INFO - STAGE-2 MONITOR: t=340.0s, propellant=240.2t, mass_flow=1211.1kg/s, thrust=5000kN, burn_time=178.8s/390.0s
2025-07-06 20:24:17,730 - INFO - TELEMETRY: t=341.0s, stage=2, alt=243.2km, v=2740m/s, propellant=52.3%, γ=7.5°
2025-07-06 20:24:17,853 - INFO - TELEMETRY: t=342.0s, stage=2, alt=243.6km, v=2747m/s, propellant=52.1%, γ=7.3°
2025-07-06 20:24:18,032 - INFO - TELEMETRY: t=343.0s, stage=2, alt=243.9km, v=2754m/s, propellant=51.8%, γ=7.2°
2025-07-06 20:24:18,150 - INFO - TELEMETRY: t=344.0s, stage=2, alt=244.2km, v=2761m/s, propellant=51.5%, γ=7.0°
2025-07-06 20:24:18,289 - INFO - TELEMETRY: t=345.0s, stage=2, alt=244.6km, v=2768m/s, propellant=51.3%, γ=6.8°
2025-07-06 20:24:18,418 - INFO - TELEMETRY: t=346.0s, stage=2, alt=244.9km, v=2776m/s, propellant=51.0%, γ=6.7°
2025-07-06 20:24:18,546 - INFO - TELEMETRY: t=347.0s, stage=2, alt=245.2km, v=2783m/s, propellant=50.7%, γ=6.5°
2025-07-06 20:24:18,838 - INFO - TELEMETRY: t=348.0s, stage=2, alt=245.5km, v=2790m/s, propellant=50.5%, γ=6.4°
2025-07-06 20:24:18,985 - INFO - TELEMETRY: t=349.0s, stage=2, alt=245.8km, v=2798m/s, propellant=50.2%, γ=6.2°
2025-07-06 20:24:19,112 - INFO - TELEMETRY: t=350.0s, stage=2, alt=246.1km, v=2805m/s, propellant=49.9%, γ=6.0°
2025-07-06 20:24:19,114 - INFO - STAGE-2 MONITOR: t=350.0s, propellant=228.1t, mass_flow=1211.1kg/s, thrust=5000kN, burn_time=188.8s/390.0s
2025-07-06 20:24:19,261 - INFO - TELEMETRY: t=351.0s, stage=2, alt=246.4km, v=2812m/s, propellant=49.7%, γ=5.9°
2025-07-06 20:24:19,409 - INFO - TELEMETRY: t=352.0s, stage=2, alt=246.7km, v=2820m/s, propellant=49.4%, γ=5.7°
2025-07-06 20:24:19,648 - INFO - TELEMETRY: t=353.0s, stage=2, alt=247.0km, v=2827m/s, propellant=49.1%, γ=5.5°
2025-07-06 20:24:19,809 - INFO - TELEMETRY: t=354.0s, stage=2, alt=247.3km, v=2835m/s, propellant=48.9%, γ=5.4°
2025-07-06 20:24:19,939 - INFO - TELEMETRY: t=355.0s, stage=2, alt=247.5km, v=2843m/s, propellant=48.6%, γ=5.2°
2025-07-06 20:24:20,094 - INFO - TELEMETRY: t=356.0s, stage=2, alt=247.8km, v=2850m/s, propellant=48.3%, γ=5.1°
2025-07-06 20:24:20,260 - INFO - TELEMETRY: t=357.0s, stage=2, alt=248.0km, v=2858m/s, propellant=48.1%, γ=4.9°
2025-07-06 20:24:20,409 - INFO - TELEMETRY: t=358.0s, stage=2, alt=248.3km, v=2866m/s, propellant=47.8%, γ=4.8°
2025-07-06 20:24:20,557 - INFO - TELEMETRY: t=359.0s, stage=2, alt=248.5km, v=2873m/s, propellant=47.6%, γ=4.6°
2025-07-06 20:24:20,705 - INFO - TELEMETRY: t=360.0s, stage=2, alt=248.7km, v=2881m/s, propellant=47.3%, γ=4.4°
2025-07-06 20:24:20,711 - INFO - STAGE-2 MONITOR: t=360.0s, propellant=216.0t, mass_flow=1211.1kg/s, thrust=5000kN, burn_time=198.8s/390.0s
2025-07-06 20:24:20,843 - INFO - TELEMETRY: t=361.0s, stage=2, alt=249.0km, v=2889m/s, propellant=47.0%, γ=4.3°
2025-07-06 20:24:20,978 - INFO - TELEMETRY: t=362.0s, stage=2, alt=249.2km, v=2897m/s, propellant=46.8%, γ=4.1°
2025-07-06 20:24:21,129 - INFO - TELEMETRY: t=363.0s, stage=2, alt=249.4km, v=2905m/s, propellant=46.5%, γ=4.0°
2025-07-06 20:24:21,269 - INFO - TELEMETRY: t=364.0s, stage=2, alt=249.6km, v=2913m/s, propellant=46.2%, γ=3.8°
2025-07-06 20:24:21,393 - INFO - TELEMETRY: t=365.0s, stage=2, alt=249.8km, v=2921m/s, propellant=46.0%, γ=3.7°
2025-07-06 20:24:21,569 - INFO - TELEMETRY: t=366.0s, stage=2, alt=249.9km, v=2929m/s, propellant=45.7%, γ=3.5°
2025-07-06 20:24:21,710 - INFO - TELEMETRY: t=367.0s, stage=2, alt=250.1km, v=2937m/s, propellant=45.4%, γ=3.4°
2025-07-06 20:24:21,827 - INFO - TELEMETRY: t=368.0s, stage=2, alt=250.3km, v=2945m/s, propellant=45.2%, γ=3.2°
2025-07-06 20:24:21,954 - INFO - TELEMETRY: t=369.0s, stage=2, alt=250.5km, v=2954m/s, propellant=44.9%, γ=3.1°
2025-07-06 20:24:22,081 - INFO - TELEMETRY: t=370.0s, stage=2, alt=250.6km, v=2962m/s, propellant=44.6%, γ=2.9°
2025-07-06 20:24:22,083 - INFO - STAGE-2 MONITOR: t=370.0s, propellant=203.9t, mass_flow=1211.1kg/s, thrust=5000kN, burn_time=208.8s/390.0s
2025-07-06 20:24:22,212 - INFO - TELEMETRY: t=371.0s, stage=2, alt=250.8km, v=2970m/s, propellant=44.4%, γ=2.8°
2025-07-06 20:24:22,343 - INFO - TELEMETRY: t=372.0s, stage=2, alt=250.9km, v=2978m/s, propellant=44.1%, γ=2.6°
2025-07-06 20:24:22,470 - INFO - TELEMETRY: t=373.0s, stage=2, alt=251.0km, v=2987m/s, propellant=43.8%, γ=2.5°
2025-07-06 20:24:22,585 - INFO - TELEMETRY: t=374.0s, stage=2, alt=251.2km, v=2995m/s, propellant=43.6%, γ=2.3°
2025-07-06 20:24:22,782 - INFO - TELEMETRY: t=375.0s, stage=2, alt=251.3km, v=3004m/s, propellant=43.3%, γ=2.2°
2025-07-06 20:24:22,905 - INFO - TELEMETRY: t=376.0s, stage=2, alt=251.4km, v=3012m/s, propellant=43.0%, γ=2.0°
2025-07-06 20:24:23,080 - INFO - TELEMETRY: t=377.0s, stage=2, alt=251.5km, v=3021m/s, propellant=42.8%, γ=1.9°
2025-07-06 20:24:23,213 - INFO - TELEMETRY: t=378.0s, stage=2, alt=251.6km, v=3029m/s, propellant=42.5%, γ=1.7°
2025-07-06 20:24:23,403 - INFO - TELEMETRY: t=379.0s, stage=2, alt=251.7km, v=3038m/s, propellant=42.2%, γ=1.6°
2025-07-06 20:24:23,620 - INFO - TELEMETRY: t=380.0s, stage=2, alt=251.7km, v=3047m/s, propellant=42.0%, γ=1.4°
2025-07-06 20:24:23,623 - INFO - STAGE-2 MONITOR: t=380.0s, propellant=191.8t, mass_flow=1211.1kg/s, thrust=5000kN, burn_time=218.8s/390.0s
2025-07-06 20:24:23,788 - INFO - TELEMETRY: t=381.0s, stage=2, alt=251.8km, v=3055m/s, propellant=41.7%, γ=1.3°
2025-07-06 20:24:23,923 - INFO - TELEMETRY: t=382.0s, stage=2, alt=251.9km, v=3064m/s, propellant=41.5%, γ=1.2°
2025-07-06 20:24:24,046 - INFO - TELEMETRY: t=383.0s, stage=2, alt=251.9km, v=3073m/s, propellant=41.2%, γ=1.0°
2025-07-06 20:24:24,229 - INFO - TELEMETRY: t=384.0s, stage=2, alt=252.0km, v=3082m/s, propellant=40.9%, γ=0.9°
2025-07-06 20:24:24,372 - INFO - TELEMETRY: t=385.0s, stage=2, alt=252.0km, v=3090m/s, propellant=40.7%, γ=0.7°
2025-07-06 20:24:24,536 - INFO - TELEMETRY: t=386.0s, stage=2, alt=252.1km, v=3099m/s, propellant=40.4%, γ=0.6°
2025-07-06 20:24:24,713 - INFO - TELEMETRY: t=387.0s, stage=2, alt=252.1km, v=3108m/s, propellant=40.1%, γ=0.5°
2025-07-06 20:24:24,833 - INFO - TELEMETRY: t=388.0s, stage=2, alt=252.1km, v=3117m/s, propellant=39.9%, γ=0.3°
2025-07-06 20:24:24,969 - INFO - TELEMETRY: t=389.0s, stage=2, alt=252.1km, v=3126m/s, propellant=39.6%, γ=0.2°
2025-07-06 20:24:25,089 - INFO - TELEMETRY: t=390.0s, stage=3, alt=252.1km, v=3135m/s, propellant=125.1%, γ=0.0°
2025-07-06 20:24:25,132 - INFO - TELEMETRY: t=391.0s, stage=3, alt=252.1km, v=3138m/s, propellant=124.9%, γ=-0.1°
2025-07-06 20:24:25,174 - INFO - TELEMETRY: t=392.0s, stage=3, alt=252.1km, v=3141m/s, propellant=124.8%, γ=-0.2°
2025-07-06 20:24:25,221 - INFO - TELEMETRY: t=393.0s, stage=3, alt=252.1km, v=3144m/s, propellant=124.6%, γ=-0.4°
2025-07-06 20:24:25,263 - INFO - TELEMETRY: t=394.0s, stage=3, alt=252.1km, v=3146m/s, propellant=124.5%, γ=-0.5°
2025-07-06 20:24:25,302 - INFO - TELEMETRY: t=395.0s, stage=3, alt=252.1km, v=3149m/s, propellant=124.3%, γ=-0.7°
2025-07-06 20:24:25,349 - INFO - TELEMETRY: t=396.0s, stage=3, alt=252.0km, v=3152m/s, propellant=124.2%, γ=-0.8°
2025-07-06 20:24:25,419 - INFO - TELEMETRY: t=397.0s, stage=3, alt=252.0km, v=3155m/s, propellant=124.0%, γ=-0.9°
2025-07-06 20:24:25,458 - INFO - TELEMETRY: t=398.0s, stage=3, alt=251.9km, v=3158m/s, propellant=123.8%, γ=-1.1°
2025-07-06 20:24:25,498 - INFO - TELEMETRY: t=399.0s, stage=3, alt=251.9km, v=3161m/s, propellant=123.7%, γ=-1.2°
2025-07-06 20:24:25,554 - INFO - PHASE_DEBUG: t=399.9s, phase=apoapsis_raise, stage=2
2025-07-06 20:24:25,566 - INFO - TELEMETRY: t=400.0s, stage=3, alt=251.8km, v=3164m/s, propellant=123.5%, γ=-1.3°
2025-07-06 20:24:25,612 - INFO - TELEMETRY: t=401.0s, stage=3, alt=251.7km, v=3167m/s, propellant=123.4%, γ=-1.5°
2025-07-06 20:24:25,689 - INFO - TELEMETRY: t=402.0s, stage=3, alt=251.6km, v=3170m/s, propellant=123.2%, γ=-1.6°
2025-07-06 20:24:25,735 - INFO - TELEMETRY: t=403.0s, stage=3, alt=251.5km, v=3172m/s, propellant=123.1%, γ=-1.8°
2025-07-06 20:24:25,772 - INFO - TELEMETRY: t=404.0s, stage=3, alt=251.4km, v=3175m/s, propellant=122.9%, γ=-1.9°
2025-07-06 20:24:25,819 - INFO - TELEMETRY: t=405.0s, stage=3, alt=251.3km, v=3179m/s, propellant=122.8%, γ=-2.0°
2025-07-06 20:24:25,880 - INFO - TELEMETRY: t=406.0s, stage=3, alt=251.2km, v=3182m/s, propellant=122.6%, γ=-2.2°
2025-07-06 20:24:25,919 - INFO - TELEMETRY: t=407.0s, stage=3, alt=251.1km, v=3185m/s, propellant=122.4%, γ=-2.3°
2025-07-06 20:24:25,964 - INFO - TELEMETRY: t=408.0s, stage=3, alt=250.9km, v=3188m/s, propellant=122.3%, γ=-2.4°
2025-07-06 20:24:26,003 - INFO - TELEMETRY: t=409.0s, stage=3, alt=250.8km, v=3191m/s, propellant=122.1%, γ=-2.6°
2025-07-06 20:24:26,066 - INFO - TELEMETRY: t=410.0s, stage=3, alt=250.7km, v=3194m/s, propellant=122.0%, γ=-2.7°
2025-07-06 20:24:26,115 - INFO - TELEMETRY: t=411.0s, stage=3, alt=250.5km, v=3197m/s, propellant=121.8%, γ=-2.8°
2025-07-06 20:24:26,196 - INFO - TELEMETRY: t=412.0s, stage=3, alt=250.3km, v=3200m/s, propellant=121.7%, γ=-3.0°
2025-07-06 20:24:26,238 - INFO - TELEMETRY: t=413.0s, stage=3, alt=250.2km, v=3203m/s, propellant=121.5%, γ=-3.1°
2025-07-06 20:24:26,277 - INFO - TELEMETRY: t=414.0s, stage=3, alt=250.0km, v=3207m/s, propellant=121.4%, γ=-3.2°
2025-07-06 20:24:26,327 - INFO - TELEMETRY: t=415.0s, stage=3, alt=249.8km, v=3210m/s, propellant=121.2%, γ=-3.4°
2025-07-06 20:24:26,380 - INFO - TELEMETRY: t=416.0s, stage=3, alt=249.6km, v=3213m/s, propellant=121.0%, γ=-3.5°
2025-07-06 20:24:26,434 - INFO - TELEMETRY: t=417.0s, stage=3, alt=249.4km, v=3216m/s, propellant=120.9%, γ=-3.7°
2025-07-06 20:24:26,483 - INFO - TELEMETRY: t=418.0s, stage=3, alt=249.2km, v=3220m/s, propellant=120.7%, γ=-3.8°
2025-07-06 20:24:26,533 - INFO - TELEMETRY: t=419.0s, stage=3, alt=249.0km, v=3223m/s, propellant=120.6%, γ=-3.9°
2025-07-06 20:24:26,580 - INFO - TELEMETRY: t=420.0s, stage=3, alt=248.8km, v=3226m/s, propellant=120.4%, γ=-4.1°
2025-07-06 20:24:26,639 - INFO - TELEMETRY: t=421.0s, stage=3, alt=248.5km, v=3230m/s, propellant=120.3%, γ=-4.2°
2025-07-06 20:24:26,689 - INFO - TELEMETRY: t=422.0s, stage=3, alt=248.3km, v=3233m/s, propellant=120.1%, γ=-4.3°
2025-07-06 20:24:26,733 - INFO - TELEMETRY: t=423.0s, stage=3, alt=248.0km, v=3237m/s, propellant=120.0%, γ=-4.5°
2025-07-06 20:24:26,783 - INFO - TELEMETRY: t=424.0s, stage=3, alt=247.8km, v=3240m/s, propellant=119.8%, γ=-4.6°
2025-07-06 20:24:26,828 - INFO - TELEMETRY: t=425.0s, stage=3, alt=247.5km, v=3243m/s, propellant=119.6%, γ=-4.7°
2025-07-06 20:24:26,864 - INFO - TELEMETRY: t=426.0s, stage=3, alt=247.3km, v=3247m/s, propellant=119.5%, γ=-4.8°
2025-07-06 20:24:26,915 - INFO - TELEMETRY: t=427.0s, stage=3, alt=247.0km, v=3250m/s, propellant=119.3%, γ=-5.0°
2025-07-06 20:24:26,962 - INFO - TELEMETRY: t=428.0s, stage=3, alt=246.7km, v=3254m/s, propellant=119.2%, γ=-5.1°
2025-07-06 20:24:27,000 - INFO - TELEMETRY: t=429.0s, stage=3, alt=246.4km, v=3257m/s, propellant=119.0%, γ=-5.2°
2025-07-06 20:24:27,043 - INFO - TELEMETRY: t=430.0s, stage=3, alt=246.1km, v=3261m/s, propellant=118.9%, γ=-5.4°
2025-07-06 20:24:27,107 - INFO - TELEMETRY: t=431.0s, stage=3, alt=245.8km, v=3265m/s, propellant=118.7%, γ=-5.5°
2025-07-06 20:24:27,154 - INFO - TELEMETRY: t=432.0s, stage=3, alt=245.5km, v=3268m/s, propellant=118.6%, γ=-5.6°
2025-07-06 20:24:27,197 - INFO - TELEMETRY: t=433.0s, stage=3, alt=245.1km, v=3272m/s, propellant=118.4%, γ=-5.8°
2025-07-06 20:24:27,258 - INFO - TELEMETRY: t=434.0s, stage=3, alt=244.8km, v=3275m/s, propellant=118.2%, γ=-5.9°
2025-07-06 20:24:27,299 - INFO - TELEMETRY: t=435.0s, stage=3, alt=244.5km, v=3279m/s, propellant=118.1%, γ=-6.0°
2025-07-06 20:24:27,336 - INFO - TELEMETRY: t=436.0s, stage=3, alt=244.1km, v=3283m/s, propellant=117.9%, γ=-6.2°
2025-07-06 20:24:27,379 - INFO - TELEMETRY: t=437.0s, stage=3, alt=243.8km, v=3286m/s, propellant=117.8%, γ=-6.3°
2025-07-06 20:24:27,416 - INFO - TELEMETRY: t=438.0s, stage=3, alt=243.4km, v=3290m/s, propellant=117.6%, γ=-6.4°
2025-07-06 20:24:27,488 - INFO - TELEMETRY: t=439.0s, stage=3, alt=243.0km, v=3294m/s, propellant=117.5%, γ=-6.5°
2025-07-06 20:24:27,536 - INFO - TELEMETRY: t=440.0s, stage=3, alt=242.7km, v=3298m/s, propellant=117.3%, γ=-6.7°
2025-07-06 20:24:27,612 - INFO - TELEMETRY: t=441.0s, stage=3, alt=242.3km, v=3301m/s, propellant=117.2%, γ=-6.8°
2025-07-06 20:24:27,652 - INFO - TELEMETRY: t=442.0s, stage=3, alt=241.9km, v=3305m/s, propellant=117.0%, γ=-6.9°
2025-07-06 20:24:27,723 - INFO - TELEMETRY: t=443.0s, stage=3, alt=241.5km, v=3309m/s, propellant=116.8%, γ=-7.1°
2025-07-06 20:24:27,775 - INFO - TELEMETRY: t=444.0s, stage=3, alt=241.1km, v=3313m/s, propellant=116.7%, γ=-7.2°
2025-07-06 20:24:27,816 - INFO - TELEMETRY: t=445.0s, stage=3, alt=240.6km, v=3317m/s, propellant=116.5%, γ=-7.3°
2025-07-06 20:24:27,865 - INFO - TELEMETRY: t=446.0s, stage=3, alt=240.2km, v=3321m/s, propellant=116.4%, γ=-7.4°
2025-07-06 20:24:27,903 - INFO - TELEMETRY: t=447.0s, stage=3, alt=239.8km, v=3324m/s, propellant=116.2%, γ=-7.6°
2025-07-06 20:24:27,941 - INFO - TELEMETRY: t=448.0s, stage=3, alt=239.3km, v=3328m/s, propellant=116.1%, γ=-7.7°
2025-07-06 20:24:28,005 - INFO - TELEMETRY: t=449.0s, stage=3, alt=238.9km, v=3332m/s, propellant=115.9%, γ=-7.8°
2025-07-06 20:24:28,048 - INFO - TELEMETRY: t=450.0s, stage=3, alt=238.4km, v=3336m/s, propellant=115.8%, γ=-7.9°
2025-07-06 20:24:28,087 - INFO - TELEMETRY: t=451.0s, stage=3, alt=238.0km, v=3340m/s, propellant=115.6%, γ=-8.1°
2025-07-06 20:24:28,130 - INFO - TELEMETRY: t=452.0s, stage=3, alt=237.5km, v=3344m/s, propellant=115.4%, γ=-8.2°
2025-07-06 20:24:28,168 - INFO - TELEMETRY: t=453.0s, stage=3, alt=237.0km, v=3348m/s, propellant=115.3%, γ=-8.3°
2025-07-06 20:24:28,219 - INFO - TELEMETRY: t=454.0s, stage=3, alt=236.5km, v=3352m/s, propellant=115.1%, γ=-8.5°
2025-07-06 20:24:28,275 - INFO - TELEMETRY: t=455.0s, stage=3, alt=236.0km, v=3356m/s, propellant=115.0%, γ=-8.6°
2025-07-06 20:24:28,319 - INFO - TELEMETRY: t=456.0s, stage=3, alt=235.5km, v=3360m/s, propellant=114.8%, γ=-8.7°
